info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--4516-Nkk04JeMuxQu
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 283/296 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\dialog-897634be.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\uploader-a104e292.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\use-deep-effect-514ff322.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\get.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\get.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\get.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\toString.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
